SKU,Description,Location,OnHandQty,ReorderPoint,UnitCost
SKU00001,Week,WH3,328,31,41.59
SKU00002,Fire,WH2,89,89,20.84
SKU00003,Hold,WH1,176,38,49.72
SKU00004,Sing,WH1,299,64,13.25
SKU00005,Thing,WH3,130,58,28.77
SKU00006,May,WH1,89,71,13.49
SKU00007,Congress,WH1,146,100,7.03
SKU00008,Money,WH2,273,66,27.55
SKU00009,See,WH1,86,57,3.1
SKU00010,Able,WH2,74,45,27.77
SKU00011,Either,WH1,478,58,6.81
SKU00012,Artist,WH2,304,70,5.75
SKU00013,Peace,WH1,165,76,13.66
SKU00014,Perform,WH1,246,44,31.72
SKU00015,Account,WH2,14,73,41.12
SKU00016,Computer,WH1,252,97,22.17
SKU00017,Policy,WH1,452,26,13.88
SKU00018,Instead,WH1,476,48,4.09
SKU00019,Although,WH1,228,68,25.54
SKU00020,Bring,WH2,100,92,38.51
SKU00021,Role,WH3,11,53,25.52
SKU00022,Free,WH3,496,31,26.43
SKU00023,Billion,WH3,499,100,18.32
SKU00024,Attack,WH1,343,78,47.86
SKU00025,Minute,WH2,458,78,7.4
SKU00026,Participant,WH3,336,35,14.39
SKU00027,Society,WH3,219,20,47.7
SKU00028,Cultural,WH2,297,74,5.74
SKU00029,Line,WH2,488,97,44.85
SKU00030,Certainly,WH3,380,47,42.94
SKU00031,Already,WH1,105,60,14.04
SKU00032,Itself,WH1,427,51,42.59
SKU00033,Wind,WH2,453,51,19.17
SKU00034,Information,WH3,162,54,27.02
SKU00035,Partner,WH2,432,35,25.43
SKU00036,Indicate,WH2,429,57,3.3
SKU00037,Different,WH3,496,52,45.43
SKU00038,Walk,WH3,88,55,38.47
SKU00039,Sport,WH1,319,91,42.5
SKU00040,Reach,WH2,467,90,9.88
SKU00041,Method,WH3,104,95,41.57
SKU00042,Indeed,WH1,489,69,24.37
SKU00043,Adult,WH2,142,52,12.21
SKU00044,Service,WH3,130,42,21.47
SKU00045,Article,WH1,119,64,46.61
SKU00046,Arm,WH2,113,58,27.43
SKU00047,Site,WH1,13,30,39.5
SKU00048,Not,WH1,295,62,46.48
SKU00049,Finally,WH1,335,67,35.88
SKU00050,Gun,WH2,355,29,48.07
SKU00051,Republican,WH1,253,28,47.87
SKU00052,Teacher,WH1,84,42,21.32
SKU00053,Second,WH3,119,88,16.35
SKU00054,Become,WH3,473,92,45.92
SKU00055,Second,WH2,268,63,34.05
SKU00056,Else,WH1,402,98,10.08
SKU00057,Result,WH2,163,47,37.1
SKU00058,Reality,WH2,328,97,15.52
SKU00059,Bank,WH1,442,92,17.93
SKU00060,Us,WH2,100,97,41.15
SKU00061,Son,WH2,470,65,7.85
SKU00062,Lay,WH2,322,62,44.71
SKU00063,Anything,WH2,108,97,35.44
SKU00064,Act,WH1,96,93,22.61
SKU00065,Until,WH2,447,22,11.23
SKU00066,Certain,WH1,500,84,9.66
SKU00067,Require,WH1,65,63,34.82
